,Unnamed: 0,education,industry,Payroll,Emp,year,sex,state,Average_pay
0,0,All Education Categories,00,6491020387,672301,2004,Male,Oklahoma,9654.93
1,1,Less Than High School,00,489800558,71892,2004,Male,Oklahoma,6813.01
2,2,High School Gradute,00,1609403234,186318,2004,Male,Oklahoma,8637.94
3,3,Some College,00,1835400161,178652,2004,Male,Oklahoma,10273.61
4,4,Advanced Degree,00,2156889101,132075,2004,Male,Oklahoma,16330.79
5,5,Unavalble,00,399527333,103365,2004,Male,Oklahoma,3865.21
6,6,All Education Categories,00,4015541844,675627,2004,Female,Oklahoma,5943.43
7,7,Less Than High School,00,224002270,53130,2004,Female,Oklahoma,4216.12
8,8,High School Gradute,00,896738640,171741,2004,Female,Oklahoma,5221.46
9,9,Some College,00,1276584779,200224,2004,Female,Oklahoma,6375.78
10,10,Advanced Degree,00,1284492360,139354,2004,Female,Oklahoma,9217.48
11,11,Unavalble,00,333723797,111177,2004,Female,Oklahoma,3001.73
12,60,All Education Categories,Manufacturing,1116837025,106066,2004,Male,Oklahoma,10529.64
13,61,Less Than High School,Manufacturing,110103106,13787,2004,Male,Oklahoma,7986.01
14,62,High School Gradute,Manufacturing,358493895,36802,2004,Male,Oklahoma,9741.15
15,63,Some College,Manufacturing,351632921,31122,2004,Male,Oklahoma,11298.53
16,64,Advanced Degree,Manufacturing,242602432,14882,2004,Male,Oklahoma,16301.74
17,65,Unavalble,Manufacturing,54004672,9475,2004,Male,Oklahoma,5699.7
18,66,All Education Categories,Manufacturing,267829241,36925,2004,Female,Oklahoma,7253.33
19,67,Less Than High School,Manufacturing,27887733,4867,2004,Female,Oklahoma,5729.96
20,68,High School Gradute,Manufacturing,84944053,12624,2004,Female,Oklahoma,6728.77
21,69,Some College,Manufacturing,85125963,11063,2004,Female,Oklahoma,7694.65
22,70,Advanced Degree,Manufacturing,55807760,5207,2004,Female,Oklahoma,10717.83
23,71,Unavalble,Manufacturing,14063732,3165,2004,Female,Oklahoma,4443.52
24,84,All Education Categories,Retail Trade,550760901,81472,2004,Male,Oklahoma,6760.12
25,85,Less Than High School,Retail Trade,49769411,8461,2004,Male,Oklahoma,5882.21
26,86,High School Gradute,Retail Trade,162952623,22644,2004,Male,Oklahoma,7196.28
27,87,Some College,Retail Trade,157340909,18699,2004,Male,Oklahoma,8414.4
28,88,Advanced Degree,Retail Trade,107077675,8721,2004,Male,Oklahoma,12278.14
29,89,Unavalble,Retail Trade,73620282,22947,2004,Male,Oklahoma,3208.27
30,90,All Education Categories,Retail Trade,330754092,85992,2004,Female,Oklahoma,3846.34
31,91,Less Than High School,Retail Trade,31886868,8820,2004,Female,Oklahoma,3615.29
32,92,High School Gradute,Retail Trade,105970179,25636,2004,Female,Oklahoma,4133.65
33,93,Some College,Retail Trade,89680538,19538,2004,Female,Oklahoma,4590.06
34,94,Advanced Degree,Retail Trade,46378067,7558,2004,Female,Oklahoma,6136.29
35,95,Unavalble,Retail Trade,56838440,24439,2004,Female,Oklahoma,2325.73
36,120,All Education Categories,Finance and Insurance,272653096,16051,2004,Male,Oklahoma,16986.67
37,121,Less Than High School,Finance and Insurance,6365093,685,2004,Male,Oklahoma,9292.11
38,122,High School Gradute,Finance and Insurance,28989458,2594,2004,Male,Oklahoma,11175.58
39,123,Some College,Finance and Insurance,57337300,3973,2004,Male,Oklahoma,14431.74
40,124,Advanced Degree,Finance and Insurance,171306245,7145,2004,Male,Oklahoma,23975.68
41,125,Unavalble,Finance and Insurance,8655000,1654,2004,Male,Oklahoma,5232.77
42,126,All Education Categories,Finance and Insurance,300291458,39269,2004,Female,Oklahoma,7647.04
43,127,Less Than High School,Finance and Insurance,8004220,1454,2004,Female,Oklahoma,5504.97
44,128,High School Gradute,Finance and Insurance,58222163,9091,2004,Female,Oklahoma,6404.37
45,129,Some College,Finance and Insurance,91180363,12205,2004,Female,Oklahoma,7470.74
46,130,Advanced Degree,Finance and Insurance,118737810,11205,2004,Female,Oklahoma,10596.86
47,131,Unavalble,Finance and Insurance,24146902,5314,2004,Female,Oklahoma,4544.02
48,180,All Education Categories,Educational Services,402764980,46020,2004,Male,Oklahoma,8751.96
49,181,Less Than High School,Educational Services,15596589,2814,2004,Male,Oklahoma,5542.5
50,182,High School Gradute,Educational Services,67061815,9608,2004,Male,Oklahoma,6979.79
51,183,Some College,Educational Services,96919511,11864,2004,Male,Oklahoma,8169.21
52,184,Advanced Degree,Educational Services,215670613,18897,2004,Male,Oklahoma,11412.96
53,185,Unavalble,Educational Services,7516451,2838,2004,Male,Oklahoma,2648.5
54,186,All Education Categories,Educational Services,605935921,98217,2004,Female,Oklahoma,6169.36
55,187,Less Than High School,Educational Services,16266163,4351,2004,Female,Oklahoma,3738.49
56,188,High School Gradute,Educational Services,114511174,23338,2004,Female,Oklahoma,4906.64
57,189,Some College,Educational Services,170762783,29062,2004,Female,Oklahoma,5875.81
58,190,Advanced Degree,Educational Services,290183356,36669,2004,Female,Oklahoma,7913.59
59,191,Unavalble,Educational Services,14212446,4798,2004,Female,Oklahoma,2962.16
60,192,All Education Categories,Health Care and Social Assistance,439216414,35144,2004,Male,Oklahoma,12497.62
61,193,Less Than High School,Health Care and Social Assistance,16668261,2764,2004,Male,Oklahoma,6030.49
62,194,High School Gradute,Health Care and Social Assistance,61401689,7474,2004,Male,Oklahoma,8215.37
63,195,Some College,Health Care and Social Assistance,112811597,10282,2004,Male,Oklahoma,10971.76
64,196,Advanced Degree,Health Care and Social Assistance,234036869,10593,2004,Male,Oklahoma,22093.54
65,197,Unavalble,Health Care and Social Assistance,14297999,4032,2004,Male,Oklahoma,3546.13
66,198,All Education Categories,Health Care and Social Assistance,899930027,145417,2004,Female,Oklahoma,6188.62
67,199,Less Than High School,Health Care and Social Assistance,45597953,10926,2004,Female,Oklahoma,4173.34
68,200,High School Gradute,Health Care and Social Assistance,179172553,35047,2004,Female,Oklahoma,5112.35
69,201,Some College,Health Care and Social Assistance,335481059,51893,2004,Female,Oklahoma,6464.86
70,202,Advanced Degree,Health Care and Social Assistance,274552145,29594,2004,Female,Oklahoma,9277.29
71,203,Unavalble,Health Care and Social Assistance,65126316,17957,2004,Female,Oklahoma,3626.79
72,216,All Education Categories,Accommodation and Food Services,170298342,47025,2004,Male,Oklahoma,3621.44
73,217,Less Than High School,Accommodation and Food Services,23210763,5847,2004,Male,Oklahoma,3969.69
74,218,High School Gradute,Accommodation and Food Services,40293046,9020,2004,Male,Oklahoma,4467.08
75,219,Some College,Accommodation and Food Services,35504523,7148,2004,Male,Oklahoma,4967.06
76,220,Advanced Degree,Accommodation and Food Services,19735920,3275,2004,Male,Oklahoma,6026.24
77,221,Unavalble,Accommodation and Food Services,51554090,21736,2004,Male,Oklahoma,2371.83
78,222,All Education Categories,Accommodation and Food Services,167281394,60396,2004,Female,Oklahoma,2769.74
79,223,Less Than High School,Accommodation and Food Services,20463615,6964,2004,Female,Oklahoma,2938.49
80,224,High School Gradute,Accommodation and Food Services,38962338,12068,2004,Female,Oklahoma,3228.57
81,225,Some College,Accommodation and Food Services,34475972,9761,2004,Female,Oklahoma,3532.01
82,226,Advanced Degree,Accommodation and Food Services,15834042,3836,2004,Female,Oklahoma,4127.75
83,227,Unavalble,Accommodation and Food Services,57545427,27768,2004,Female,Oklahoma,2072.36
84,252,All Education Categories,00,6747776322,682412,2005,Male,Oklahoma,9888.13
85,253,Less Than High School,00,510590248,73799,2005,Male,Oklahoma,6918.66
86,254,High School Gradute,00,1671479034,189413,2005,Male,Oklahoma,8824.52
87,255,Some College,00,1920097114,181447,2005,Male,Oklahoma,10582.14
88,256,Advanced Degree,00,2234680460,132764,2005,Male,Oklahoma,16831.98
89,257,Unavalble,00,410929467,104989,2005,Male,Oklahoma,3914.02
90,258,All Education Categories,00,4127927300,688662,2005,Female,Oklahoma,5994.13
91,259,Less Than High School,00,231277323,54751,2005,Female,Oklahoma,4224.17
92,260,High School Gradute,00,916985562,174308,2005,Female,Oklahoma,5260.72
93,261,Some College,00,1316822616,204503,2005,Female,Oklahoma,6439.14
94,262,Advanced Degree,00,1326229129,142726,2005,Female,Oklahoma,9292.13
95,263,Unavalble,00,336612670,112374,2005,Female,Oklahoma,2995.47
96,312,All Education Categories,Manufacturing,1123807932,107031,2005,Male,Oklahoma,10499.84
97,313,Less Than High School,Manufacturing,112029961,14191,2005,Male,Oklahoma,7894.44
98,314,High School Gradute,Manufacturing,360952405,36988,2005,Male,Oklahoma,9758.64
99,315,Some College,Manufacturing,351578957,31219,2005,Male,Oklahoma,11261.7
100,316,Advanced Degree,Manufacturing,240398250,14444,2005,Male,Oklahoma,16643.47
101,317,Unavalble,Manufacturing,58848359,10190,2005,Male,Oklahoma,5775.11
102,318,All Education Categories,Manufacturing,259923720,36665,2005,Female,Oklahoma,7089.15
103,319,Less Than High School,Manufacturing,27544257,5048,2005,Female,Oklahoma,5456.47
104,320,High School Gradute,Manufacturing,82264646,12455,2005,Female,Oklahoma,6604.95
105,321,Some College,Manufacturing,82714007,10912,2005,Female,Oklahoma,7580.1
106,322,Advanced Degree,Manufacturing,53393655,5034,2005,Female,Oklahoma,10606.61
107,323,Unavalble,Manufacturing,14007156,3216,2005,Female,Oklahoma,4355.46
108,336,All Education Categories,Retail Trade,535170662,78427,2005,Male,Oklahoma,6823.81
109,337,Less Than High School,Retail Trade,48574548,8288,2005,Male,Oklahoma,5860.83
110,338,High School Gradute,Retail Trade,158823263,22083,2005,Male,Oklahoma,7192.11
111,339,Some College,Retail Trade,154370039,18085,2005,Male,Oklahoma,8535.81
112,340,Advanced Degree,Retail Trade,104576131,8308,2005,Male,Oklahoma,12587.4
113,341,Unavalble,Retail Trade,68826681,21663,2005,Male,Oklahoma,3177.15
114,342,All Education Categories,Retail Trade,322625497,83266,2005,Female,Oklahoma,3874.64
115,343,Less Than High School,Retail Trade,31410285,8645,2005,Female,Oklahoma,3633.35
116,344,High School Gradute,Retail Trade,103340323,24815,2005,Female,Oklahoma,4164.43
117,345,Some College,Retail Trade,87567711,19038,2005,Female,Oklahoma,4599.63
118,346,Advanced Degree,Retail Trade,46225323,7279,2005,Female,Oklahoma,6350.5
119,347,Unavalble,Retail Trade,54081854,23489,2005,Female,Oklahoma,2302.43
120,372,All Education Categories,Finance and Insurance,285391703,16441,2005,Male,Oklahoma,17358.54
121,373,Less Than High School,Finance and Insurance,6419491,711,2005,Male,Oklahoma,9028.82
122,374,High School Gradute,Finance and Insurance,30087718,2648,2005,Male,Oklahoma,11362.43
123,375,Some College,Finance and Insurance,60254583,4094,2005,Male,Oklahoma,14717.78
124,376,Advanced Degree,Finance and Insurance,180224942,7362,2005,Male,Oklahoma,24480.43
125,377,Unavalble,Finance and Insurance,8404969,1626,2005,Male,Oklahoma,5169.11
126,378,All Education Categories,Finance and Insurance,302981346,38598,2005,Female,Oklahoma,7849.66
127,379,Less Than High School,Finance and Insurance,7878125,1401,2005,Female,Oklahoma,5623.22
128,380,High School Gradute,Finance and Insurance,58314678,8987,2005,Female,Oklahoma,6488.78
129,381,Some College,Finance and Insurance,91776814,11979,2005,Female,Oklahoma,7661.48
130,382,Advanced Degree,Finance and Insurance,121882011,11119,2005,Female,Oklahoma,10961.6
131,383,Unavalble,Finance and Insurance,23129718,5113,2005,Female,Oklahoma,4523.71
132,432,All Education Categories,Educational Services,410336928,49017,2005,Male,Oklahoma,8371.32
133,433,Less Than High School,Educational Services,16699014,3040,2005,Male,Oklahoma,5493.1
134,434,High School Gradute,Educational Services,70216253,10270,2005,Male,Oklahoma,6837.03
135,435,Some College,Educational Services,101526527,12776,2005,Male,Oklahoma,7946.66
136,436,Advanced Degree,Educational Services,213513584,19646,2005,Male,Oklahoma,10868.04
137,437,Unavalble,Educational Services,8381549,3285,2005,Male,Oklahoma,2551.46
138,438,All Education Categories,Educational Services,653428388,107345,2005,Female,Oklahoma,6087.18
139,439,Less Than High School,Educational Services,18481765,4924,2005,Female,Oklahoma,3753.4
140,440,High School Gradute,Educational Services,123336359,25212,2005,Female,Oklahoma,4891.97
141,441,Some College,Educational Services,185764950,31796,2005,Female,Oklahoma,5842.4
142,442,Advanced Degree,Educational Services,308375709,39656,2005,Female,Oklahoma,7776.27
143,443,Unavalble,Educational Services,17469604,5756,2005,Female,Oklahoma,3035.03
144,444,All Education Categories,Health Care and Social Assistance,451390297,34601,2005,Male,Oklahoma,13045.59
145,445,Less Than High School,Health Care and Social Assistance,17207359,2765,2005,Male,Oklahoma,6223.28
146,446,High School Gradute,Health Care and Social Assistance,63022555,7420,2005,Male,Oklahoma,8493.61
147,447,Some College,Health Care and Social Assistance,115708627,10152,2005,Male,Oklahoma,11397.62
148,448,Advanced Degree,Health Care and Social Assistance,241285368,10462,2005,Male,Oklahoma,23063.03
149,449,Unavalble,Health Care and Social Assistance,14166387,3802,2005,Male,Oklahoma,3726.04
150,450,All Education Categories,Health Care and Social Assistance,908401837,142550,2005,Female,Oklahoma,6372.51
151,451,Less Than High School,Health Care and Social Assistance,46118279,10831,2005,Female,Oklahoma,4257.99
152,452,High School Gradute,Health Care and Social Assistance,180721451,34416,2005,Female,Oklahoma,5251.09
153,453,Some College,Health Care and Social Assistance,339651214,51218,2005,Female,Oklahoma,6631.48
154,454,Advanced Degree,Health Care and Social Assistance,278738871,29056,2005,Female,Oklahoma,9593.16
155,455,Unavalble,Health Care and Social Assistance,63172023,17029,2005,Female,Oklahoma,3709.67
156,468,All Education Categories,Accommodation and Food Services,168044810,48849,2005,Male,Oklahoma,3440.09
157,469,Less Than High School,Accommodation and Food Services,22768719,6113,2005,Male,Oklahoma,3724.64
158,470,High School Gradute,Accommodation and Food Services,39905224,9490,2005,Male,Oklahoma,4204.98
159,471,Some College,Accommodation and Food Services,35524865,7468,2005,Male,Oklahoma,4756.94
160,472,Advanced Degree,Accommodation and Food Services,19393430,3351,2005,Male,Oklahoma,5787.36
161,473,Unavalble,Accommodation and Food Services,50452573,22427,2005,Male,Oklahoma,2249.64
162,474,All Education Categories,Accommodation and Food Services,168389865,62906,2005,Female,Oklahoma,2676.85
163,475,Less Than High School,Accommodation and Food Services,20611502,7245,2005,Female,Oklahoma,2844.93
164,476,High School Gradute,Accommodation and Food Services,38813849,12412,2005,Female,Oklahoma,3127.12
165,477,Some College,Accommodation and Food Services,34683711,10162,2005,Female,Oklahoma,3413.08
166,478,Advanced Degree,Accommodation and Food Services,15632707,3972,2005,Female,Oklahoma,3935.73
167,479,Unavalble,Accommodation and Food Services,58648095,29116,2005,Female,Oklahoma,2014.29
168,504,All Education Categories,00,7837316471,715307,2006,Male,Oklahoma,10956.58
169,505,Less Than High School,00,601410881,78497,2006,Male,Oklahoma,7661.58
170,506,High School Gradute,00,1947133983,199254,2006,Male,Oklahoma,9772.12
171,507,Some College,00,2225358842,190874,2006,Male,Oklahoma,11658.78
172,508,Advanced Degree,00,2574707087,136489,2006,Male,Oklahoma,18863.84
173,509,Unavalble,00,488705677,110193,2006,Male,Oklahoma,4435.0
174,510,All Education Categories,00,4555936491,709979,2006,Female,Oklahoma,6417.0
175,511,Less Than High School,00,260816323,57311,2006,Female,Oklahoma,4550.89
176,512,High School Gradute,00,1012287989,179517,2006,Female,Oklahoma,5638.95
177,513,Some College,00,1458001797,211812,2006,Female,Oklahoma,6883.47
178,514,Advanced Degree,00,1450920115,145647,2006,Female,Oklahoma,9961.89
179,515,Unavalble,00,373910266,115692,2006,Female,Oklahoma,3231.95
180,564,All Education Categories,Manufacturing,1306484856,112722,2006,Male,Oklahoma,11590.33
181,565,Less Than High School,Manufacturing,131163567,14983,2006,Male,Oklahoma,8754.16
182,566,High School Gradute,Manufacturing,416375897,38609,2006,Male,Oklahoma,10784.43
183,567,Some College,Manufacturing,408379406,32877,2006,Male,Oklahoma,12421.43
184,568,Advanced Degree,Manufacturing,279686040,15290,2006,Male,Oklahoma,18292.09
185,569,Unavalble,Manufacturing,70879946,10965,2006,Male,Oklahoma,6464.2
186,570,All Education Categories,Manufacturing,291242604,37230,2006,Female,Oklahoma,7822.79
187,571,Less Than High School,Manufacturing,30781923,5098,2006,Female,Oklahoma,6038.04
188,572,High School Gradute,Manufacturing,90254877,12449,2006,Female,Oklahoma,7249.97
189,573,Some College,Manufacturing,93223640,11143,2006,Female,Oklahoma,8366.12
190,574,Advanced Degree,Manufacturing,60910216,5251,2006,Female,Oklahoma,11599.74
191,575,Unavalble,Manufacturing,16071948,3287,2006,Female,Oklahoma,4889.55
192,588,All Education Categories,Retail Trade,581717257,80423,2006,Male,Oklahoma,7233.22
193,589,Less Than High School,Retail Trade,52717847,8477,2006,Male,Oklahoma,6218.93
194,590,High School Gradute,Retail Trade,170985429,22300,2006,Male,Oklahoma,7667.51
195,591,Some College,Retail Trade,169171447,18462,2006,Male,Oklahoma,9163.22
196,592,Advanced Degree,Retail Trade,114170759,8398,2006,Male,Oklahoma,13594.99
197,593,Unavalble,Retail Trade,74671774,22785,2006,Male,Oklahoma,3277.23
198,594,All Education Categories,Retail Trade,355434500,86728,2006,Female,Oklahoma,4098.27
199,595,Less Than High School,Retail Trade,34388902,8990,2006,Female,Oklahoma,3825.24
200,596,High School Gradute,Retail Trade,112035456,25546,2006,Female,Oklahoma,4385.64
201,597,Some College,Retail Trade,96905933,19818,2006,Female,Oklahoma,4889.79
202,598,Advanced Degree,Retail Trade,51616840,7587,2006,Female,Oklahoma,6803.33
203,599,Unavalble,Retail Trade,60487369,24787,2006,Female,Oklahoma,2440.29
204,624,All Education Categories,Finance and Insurance,336153124,17034,2006,Male,Oklahoma,19734.24
205,625,Less Than High School,Finance and Insurance,7438637,754,2006,Male,Oklahoma,9865.57
206,626,High School Gradute,Finance and Insurance,35330077,2800,2006,Male,Oklahoma,12617.88
207,627,Some College,Finance and Insurance,68728682,4254,2006,Male,Oklahoma,16156.25
208,628,Advanced Degree,Finance and Insurance,215329481,7501,2006,Male,Oklahoma,28706.77
209,629,Unavalble,Finance and Insurance,9326247,1725,2006,Male,Oklahoma,5406.52
210,630,All Education Categories,Finance and Insurance,333540867,39762,2006,Female,Oklahoma,8388.43
211,631,Less Than High School,Finance and Insurance,8925161,1507,2006,Female,Oklahoma,5922.47
212,632,High School Gradute,Finance and Insurance,63652452,9177,2006,Female,Oklahoma,6936.08
213,633,Some College,Finance and Insurance,101395334,12353,2006,Female,Oklahoma,8208.15
214,634,Advanced Degree,Finance and Insurance,133873967,11363,2006,Female,Oklahoma,11781.57
215,635,Unavalble,Finance and Insurance,25693951,5361,2006,Female,Oklahoma,4792.75
216,684,All Education Categories,Educational Services,445501403,48529,2006,Male,Oklahoma,9180.11
217,685,Less Than High School,Educational Services,18063356,3043,2006,Male,Oklahoma,5936.04
218,686,High School Gradute,Educational Services,76113403,10357,2006,Male,Oklahoma,7348.98
219,687,Some College,Educational Services,110719564,12825,2006,Male,Oklahoma,8633.1
220,688,Advanced Degree,Educational Services,231553214,19284,2006,Male,Oklahoma,12007.53
221,689,Unavalble,Educational Services,9051865,3020,2006,Male,Oklahoma,2997.31
222,690,All Education Categories,Educational Services,703814530,108693,2006,Female,Oklahoma,6475.25
223,691,Less Than High School,Educational Services,20448688,5104,2006,Female,Oklahoma,4006.4
224,692,High School Gradute,Educational Services,133204337,25609,2006,Female,Oklahoma,5201.47
225,693,Some College,Educational Services,201904624,32580,2006,Female,Oklahoma,6197.2
226,694,Advanced Degree,Educational Services,328982940,39757,2006,Female,Oklahoma,8274.84
227,695,Unavalble,Educational Services,19273942,5643,2006,Female,Oklahoma,3415.55
228,696,All Education Categories,Health Care and Social Assistance,483942170,36115,2006,Male,Oklahoma,13400.03
229,697,Less Than High School,Health Care and Social Assistance,18720161,2909,2006,Male,Oklahoma,6435.26
230,698,High School Gradute,Health Care and Social Assistance,68242520,7861,2006,Male,Oklahoma,8681.15
231,699,Some College,Health Care and Social Assistance,124552313,10620,2006,Male,Oklahoma,11728.09
232,700,Advanced Degree,Health Care and Social Assistance,256813541,10782,2006,Male,Oklahoma,23818.73
233,701,Unavalble,Health Care and Social Assistance,15613635,3942,2006,Male,Oklahoma,3960.84
234,702,All Education Categories,Health Care and Social Assistance,993536612,148243,2006,Female,Oklahoma,6702.08
235,703,Less Than High School,Health Care and Social Assistance,50999339,11255,2006,Female,Oklahoma,4531.26
236,704,High School Gradute,Health Care and Social Assistance,197890521,35772,2006,Female,Oklahoma,5531.99
237,705,Some College,Health Care and Social Assistance,373135215,53493,2006,Female,Oklahoma,6975.4
238,706,Advanced Degree,Health Care and Social Assistance,303513623,30115,2006,Female,Oklahoma,10078.49
239,707,Unavalble,Health Care and Social Assistance,67997913,17608,2006,Female,Oklahoma,3861.76
240,720,All Education Categories,Accommodation and Food Services,184019415,49351,2006,Male,Oklahoma,3728.79
241,721,Less Than High School,Accommodation and Food Services,25333513,6280,2006,Male,Oklahoma,4034.0
242,722,High School Gradute,Accommodation and Food Services,44567436,9807,2006,Male,Oklahoma,4544.45
243,723,Some College,Accommodation and Food Services,38793464,7652,2006,Male,Oklahoma,5069.72
244,724,Advanced Degree,Accommodation and Food Services,20992500,3395,2006,Male,Oklahoma,6183.36
245,725,Unavalble,Accommodation and Food Services,54332502,22216,2006,Male,Oklahoma,2445.65
246,726,All Education Categories,Accommodation and Food Services,186588851,64324,2006,Female,Oklahoma,2900.77
247,727,Less Than High School,Accommodation and Food Services,23206578,7512,2006,Female,Oklahoma,3089.27
248,728,High School Gradute,Accommodation and Food Services,43033904,12706,2006,Female,Oklahoma,3386.9
249,729,Some College,Accommodation and Food Services,38519187,10485,2006,Female,Oklahoma,3673.74
250,730,Advanced Degree,Accommodation and Food Services,17590701,4157,2006,Female,Oklahoma,4231.59
251,731,Unavalble,Accommodation and Food Services,64238481,29465,2006,Female,Oklahoma,2180.16
252,756,All Education Categories,00,8194439178,722383,2007,Male,Oklahoma,11343.62
253,757,Less Than High School,00,638661416,80816,2007,Male,Oklahoma,7902.66
254,758,High School Gradute,00,2039481033,202574,2007,Male,Oklahoma,10067.83
255,759,Some College,00,2332869461,193382,2007,Male,Oklahoma,12063.53
256,760,Advanced Degree,00,2675619757,136159,2007,Male,Oklahoma,19650.7
257,761,Unavalble,00,507807511,109452,2007,Male,Oklahoma,4639.55
258,762,All Education Categories,00,4816437248,718854,2007,Female,Oklahoma,6700.16
259,763,Less Than High School,00,281272112,59467,2007,Female,Oklahoma,4729.89
260,764,High School Gradute,00,1073869520,182281,2007,Female,Oklahoma,5891.29
261,765,Some College,00,1550479740,215732,2007,Female,Oklahoma,7187.06
262,766,Advanced Degree,00,1527388847,146026,2007,Female,Oklahoma,10459.7
263,767,Unavalble,00,383427030,115349,2007,Female,Oklahoma,3324.06
264,816,All Education Categories,Manufacturing,1358465607,113155,2007,Male,Oklahoma,12005.35
265,817,Less Than High School,Manufacturing,138577569,15296,2007,Male,Oklahoma,9059.73
266,818,High School Gradute,Manufacturing,431904213,38602,2007,Male,Oklahoma,11188.65
267,819,Some College,Manufacturing,422890158,32708,2007,Male,Oklahoma,12929.26
268,820,Advanced Degree,Manufacturing,287304264,15073,2007,Male,Oklahoma,19060.85
269,821,Unavalble,Manufacturing,77789403,11478,2007,Male,Oklahoma,6777.26
270,822,All Education Categories,Manufacturing,295875015,37194,2007,Female,Oklahoma,7954.91
271,823,Less Than High School,Manufacturing,31727730,5207,2007,Female,Oklahoma,6093.28
272,824,High School Gradute,Manufacturing,90540359,12319,2007,Female,Oklahoma,7349.65
273,825,Some College,Manufacturing,94446508,11121,2007,Female,Oklahoma,8492.63
274,826,Advanced Degree,Manufacturing,62242787,5174,2007,Female,Oklahoma,12029.92
275,827,Unavalble,Manufacturing,16917630,3373,2007,Female,Oklahoma,5015.6
276,840,All Education Categories,Retail Trade,589698883,79389,2007,Male,Oklahoma,7427.97
277,841,Less Than High School,Retail Trade,55048645,8577,2007,Male,Oklahoma,6418.17
278,842,High School Gradute,Retail Trade,175444166,22124,2007,Male,Oklahoma,7930.04
279,843,Some College,Retail Trade,169972515,18218,2007,Male,Oklahoma,9329.92
280,844,Advanced Degree,Retail Trade,114887990,8271,2007,Male,Oklahoma,13890.46
281,845,Unavalble,Retail Trade,74345566,22199,2007,Male,Oklahoma,3349.05
282,846,All Education Categories,Retail Trade,370896649,86168,2007,Female,Oklahoma,4304.34
