,Unnamed: 0,education,industry,Payroll,Emp,year,sex,state,Average_pay
813,19917,Some College,"Colleges, Universities, and Professional Schools",43977330,5429,2008,Female,Oklahoma,8100.45
814,19918,Advanced Degree,"Colleges, Universities, and Professional Schools",75129152,6765,2008,Female,Oklahoma,11105.57
815,19919,Unavalble,"Colleges, Universities, and Professional Schools",4222138,832,2008,Female,Oklahoma,5074.69
816,23592,All Education Categories,"Colleges, Universities, and Professional Schools",190100639,14642,2009,Male,Oklahoma,12983.24
817,23593,Less Than High School,"Colleges, Universities, and Professional Schools",6560109,821,2009,Male,Oklahoma,7990.39
818,23594,High School Gradute,"Colleges, Universities, and Professional Schools",26191199,2795,2009,Male,Oklahoma,9370.73
819,23595,Some College,"Colleges, Universities, and Professional Schools",42416727,3767,2009,Male,Oklahoma,11260.08
820,23596,Advanced Degree,"Colleges, Universities, and Professional Schools",112125542,6630,2009,Male,Oklahoma,16911.85
821,23597,Unavalble,"Colleges, Universities, and Professional Schools",2807062,629,2009,Male,Oklahoma,4462.74
822,23598,All Education Categories,"Colleges, Universities, and Professional Schools",162550692,18218,2009,Female,Oklahoma,8922.53
823,23599,Less Than High School,"Colleges, Universities, and Professional Schools",5124051,807,2009,Female,Oklahoma,6349.51
824,23600,High School Gradute,"Colleges, Universities, and Professional Schools",28262598,3931,2009,Female,Oklahoma,7189.67
825,23601,Some College,"Colleges, Universities, and Professional Schools",46543829,5656,2009,Female,Oklahoma,8229.11
826,23602,Advanced Degree,"Colleges, Universities, and Professional Schools",78303177,6929,2009,Female,Oklahoma,11300.79
827,23603,Unavalble,"Colleges, Universities, and Professional Schools",4317036,895,2009,Female,Oklahoma,4823.5
828,27252,All Education Categories,"Colleges, Universities, and Professional Schools",186395047,13860,2010,Male,Oklahoma,13448.42
829,27253,Less Than High School,"Colleges, Universities, and Professional Schools",6927070,831,2010,Male,Oklahoma,8335.82
830,27254,High School Gradute,"Colleges, Universities, and Professional Schools",26297768,2724,2010,Male,Oklahoma,9654.1
831,27255,Some College,"Colleges, Universities, and Professional Schools",41846555,3540,2010,Male,Oklahoma,11821.06
832,27256,Advanced Degree,"Colleges, Universities, and Professional Schools",108676814,6160,2010,Male,Oklahoma,17642.34
833,27257,Unavalble,"Colleges, Universities, and Professional Schools",2646840,605,2010,Male,Oklahoma,4374.94
834,27258,All Education Categories,"Colleges, Universities, and Professional Schools",160157845,17184,2010,Female,Oklahoma,9320.17
835,27259,Less Than High School,"Colleges, Universities, and Professional Schools",5682233,837,2010,Female,Oklahoma,6788.81
836,27260,High School Gradute,"Colleges, Universities, and Professional Schools",28364320,3755,2010,Female,Oklahoma,7553.75
837,27261,Some College,"Colleges, Universities, and Professional Schools",46403521,5413,2010,Female,Oklahoma,8572.61
838,27262,Advanced Degree,"Colleges, Universities, and Professional Schools",75978608,6447,2010,Female,Oklahoma,11785.11
839,27263,Unavalble,"Colleges, Universities, and Professional Schools",3729163,731,2010,Female,Oklahoma,5101.45
840,30900,All Education Categories,"Colleges, Universities, and Professional Schools",186528459,14525,2011,Male,Oklahoma,12841.89
841,30901,Less Than High School,"Colleges, Universities, and Professional Schools",7522465,936,2011,Male,Oklahoma,8036.82
842,30902,High School Gradute,"Colleges, Universities, and Professional Schools",26925936,2905,2011,Male,Oklahoma,9268.82
843,30903,Some College,"Colleges, Universities, and Professional Schools",42576398,3768,2011,Male,Oklahoma,11299.47
844,30904,Advanced Degree,"Colleges, Universities, and Professional Schools",106997685,6327,2011,Male,Oklahoma,16911.28
845,30905,Unavalble,"Colleges, Universities, and Professional Schools",2505975,589,2011,Male,Oklahoma,4254.63
846,30906,All Education Categories,"Colleges, Universities, and Professional Schools",161277674,17935,2011,Female,Oklahoma,8992.34
847,30907,Less Than High School,"Colleges, Universities, and Professional Schools",6360730,952,2011,Female,Oklahoma,6681.44
848,30908,High School Gradute,"Colleges, Universities, and Professional Schools",29086816,3967,2011,Female,Oklahoma,7332.19
849,30909,Some College,"Colleges, Universities, and Professional Schools",46905723,5620,2011,Female,Oklahoma,8346.21
850,30910,Advanced Degree,"Colleges, Universities, and Professional Schools",75291305,6624,2011,Female,Oklahoma,11366.44
851,30911,Unavalble,"Colleges, Universities, and Professional Schools",3633100,772,2011,Female,Oklahoma,4706.09
852,34548,All Education Categories,"Colleges, Universities, and Professional Schools",195587053,14732,2012,Male,Oklahoma,13276.34
853,34549,Less Than High School,"Colleges, Universities, and Professional Schools",8643958,1011,2012,Male,Oklahoma,8549.91
854,34550,High School Gradute,"Colleges, Universities, and Professional Schools",29160068,3017,2012,Male,Oklahoma,9665.25
855,34551,Some College,"Colleges, Universities, and Professional Schools",44548755,3822,2012,Male,Oklahoma,11655.88
856,34552,Advanced Degree,"Colleges, Universities, and Professional Schools",109321187,6251,2012,Male,Oklahoma,17488.59
857,34553,Unavalble,"Colleges, Universities, and Professional Schools",3913085,631,2012,Male,Oklahoma,6201.4
858,34554,All Education Categories,"Colleges, Universities, and Professional Schools",171903392,18286,2012,Female,Oklahoma,9400.82
859,34555,Less Than High School,"Colleges, Universities, and Professional Schools",7650298,1061,2012,Female,Oklahoma,7210.46
860,34556,High School Gradute,"Colleges, Universities, and Professional Schools",31501312,4055,2012,Female,Oklahoma,7768.51
861,34557,Some College,"Colleges, Universities, and Professional Schools",50136271,5720,2012,Female,Oklahoma,8765.08
862,34558,Advanced Degree,"Colleges, Universities, and Professional Schools",77757365,6622,2012,Female,Oklahoma,11742.28
863,34559,Unavalble,"Colleges, Universities, and Professional Schools",4858146,827,2012,Female,Oklahoma,5874.42
864,36168,All Education Categories,Educational Services,402764980,46020,2004,Male,Oklahoma,8751.96
865,36169,Less Than High School,Educational Services,15596589,2814,2004,Male,Oklahoma,5542.5
866,36170,High School Gradute,Educational Services,67061815,9608,2004,Male,Oklahoma,6979.79
867,36171,Some College,Educational Services,96919511,11864,2004,Male,Oklahoma,8169.21
868,36172,Advanced Degree,Educational Services,215670613,18897,2004,Male,Oklahoma,11412.96
869,36173,Unavalble,Educational Services,7516451,2838,2004,Male,Oklahoma,2648.5
870,36174,All Education Categories,Educational Services,605935921,98217,2004,Female,Oklahoma,6169.36
871,36175,Less Than High School,Educational Services,16266163,4351,2004,Female,Oklahoma,3738.49
872,36176,High School Gradute,Educational Services,114511174,23338,2004,Female,Oklahoma,4906.64
873,36177,Some College,Educational Services,170762783,29062,2004,Female,Oklahoma,5875.81
874,36178,Advanced Degree,Educational Services,290183356,36669,2004,Female,Oklahoma,7913.59
875,36179,Unavalble,Educational Services,14212446,4798,2004,Female,Oklahoma,2962.16
876,36264,All Education Categories,Accommodation,16959825,3812,2004,Male,Oklahoma,4449.06
877,36265,Less Than High School,Accommodation,2779417,679,2004,Male,Oklahoma,4093.4
878,36266,High School Gradute,Accommodation,4630984,1020,2004,Male,Oklahoma,4540.18
879,36267,Some College,Accommodation,4260311,858,2004,Male,Oklahoma,4965.4
880,36268,Advanced Degree,Accommodation,3001039,491,2004,Male,Oklahoma,6112.1
881,36269,Unavalble,Accommodation,2288074,764,2004,Male,Oklahoma,2994.86
882,36270,All Education Categories,Accommodation,20265701,5998,2004,Female,Oklahoma,3378.74
883,36271,Less Than High School,Accommodation,3501345,1155,2004,Female,Oklahoma,3031.47
884,36272,High School Gradute,Accommodation,5739897,1743,2004,Female,Oklahoma,3293.11
885,36273,Some College,Accommodation,5260036,1386,2004,Female,Oklahoma,3795.12
886,36274,Advanced Degree,Accommodation,2756903,579,2004,Female,Oklahoma,4761.49
887,36275,Unavalble,Accommodation,3007520,1134,2004,Female,Oklahoma,2652.13
888,37332,All Education Categories,Educational Services,410336928,49017,2005,Male,Oklahoma,8371.32
889,37333,Less Than High School,Educational Services,16699014,3040,2005,Male,Oklahoma,5493.1
890,37334,High School Gradute,Educational Services,70216253,10270,2005,Male,Oklahoma,6837.03
891,37335,Some College,Educational Services,101526527,12776,2005,Male,Oklahoma,7946.66
892,37336,Advanced Degree,Educational Services,213513584,19646,2005,Male,Oklahoma,10868.04
893,37337,Unavalble,Educational Services,8381549,3285,2005,Male,Oklahoma,2551.46
894,37338,All Education Categories,Educational Services,653428388,107345,2005,Female,Oklahoma,6087.18
895,37339,Less Than High School,Educational Services,18481765,4924,2005,Female,Oklahoma,3753.4
896,37340,High School Gradute,Educational Services,123336359,25212,2005,Female,Oklahoma,4891.97
897,37341,Some College,Educational Services,185764950,31796,2005,Female,Oklahoma,5842.4
898,37342,Advanced Degree,Educational Services,308375709,39656,2005,Female,Oklahoma,7776.27
899,37343,Unavalble,Educational Services,17469604,5756,2005,Female,Oklahoma,3035.03
900,37428,All Education Categories,Accommodation,17201554,4087,2005,Male,Oklahoma,4208.85
901,37429,Less Than High School,Accommodation,2812948,744,2005,Male,Oklahoma,3780.84
902,37430,High School Gradute,Accommodation,4727772,1112,2005,Male,Oklahoma,4251.59
903,37431,Some College,Accommodation,4304808,906,2005,Male,Oklahoma,4751.44
904,37432,Advanced Degree,Accommodation,3110863,505,2005,Male,Oklahoma,6160.12
905,37433,Unavalble,Accommodation,2245163,820,2005,Male,Oklahoma,2738.0
906,37434,All Education Categories,Accommodation,21291189,6633,2005,Female,Oklahoma,3209.89
907,37435,Less Than High School,Accommodation,3647479,1264,2005,Female,Oklahoma,2885.66
908,37436,High School Gradute,Accommodation,6031286,1881,2005,Female,Oklahoma,3206.43
909,37437,Some College,Accommodation,5564808,1544,2005,Female,Oklahoma,3604.15
910,37438,Advanced Degree,Accommodation,2730736,635,2005,Female,Oklahoma,4300.37
911,37439,Unavalble,Accommodation,3316880,1309,2005,Female,Oklahoma,2533.9
912,38508,All Education Categories,Educational Services,445501403,48529,2006,Male,Oklahoma,9180.11
913,38509,Less Than High School,Educational Services,18063356,3043,2006,Male,Oklahoma,5936.04
914,38510,High School Gradute,Educational Services,76113403,10357,2006,Male,Oklahoma,7348.98
915,38511,Some College,Educational Services,110719564,12825,2006,Male,Oklahoma,8633.1
916,38512,Advanced Degree,Educational Services,231553214,19284,2006,Male,Oklahoma,12007.53
917,38513,Unavalble,Educational Services,9051865,3020,2006,Male,Oklahoma,2997.31
918,38514,All Education Categories,Educational Services,703814530,108693,2006,Female,Oklahoma,6475.25
919,38515,Less Than High School,Educational Services,20448688,5104,2006,Female,Oklahoma,4006.4
920,38516,High School Gradute,Educational Services,133204337,25609,2006,Female,Oklahoma,5201.47
921,38517,Some College,Educational Services,201904624,32580,2006,Female,Oklahoma,6197.2
922,38518,Advanced Degree,Educational Services,328982940,39757,2006,Female,Oklahoma,8274.84
923,38519,Unavalble,Educational Services,19273942,5643,2006,Female,Oklahoma,3415.55
924,38604,All Education Categories,Accommodation,19222995,4092,2006,Male,Oklahoma,4697.7
925,38605,Less Than High School,Accommodation,3191120,769,2006,Male,Oklahoma,4149.7
926,38606,High School Gradute,Accommodation,5430131,1147,2006,Male,Oklahoma,4734.2
927,38607,Some College,Accommodation,4800484,921,2006,Male,Oklahoma,5212.25
928,38608,Advanced Degree,Accommodation,3362634,489,2006,Male,Oklahoma,6876.55
929,38609,Unavalble,Accommodation,2438628,765,2006,Male,Oklahoma,3187.75
930,38610,All Education Categories,Accommodation,23772287,6683,2006,Female,Oklahoma,3557.13
931,38611,Less Than High School,Accommodation,4116707,1298,2006,Female,Oklahoma,3171.58
932,38612,High School Gradute,Accommodation,6657518,1894,2006,Female,Oklahoma,3515.06
933,38613,Some College,Accommodation,6172867,1552,2006,Female,Oklahoma,3977.36
934,38614,Advanced Degree,Accommodation,3011336,636,2006,Female,Oklahoma,4734.81
935,38615,Unavalble,Accommodation,3813860,1304,2006,Female,Oklahoma,2924.74
936,39684,All Education Categories,Educational Services,473659414,48287,2007,Male,Oklahoma,9809.25
937,39685,Less Than High School,Educational Services,19555944,3090,2007,Male,Oklahoma,6328.78
938,39686,High School Gradute,Educational Services,81295770,10412,2007,Male,Oklahoma,7807.89
939,39687,Some College,Educational Services,118287651,12886,2007,Male,Oklahoma,9179.55
940,39688,Advanced Degree,Educational Services,245402538,19051,2007,Male,Oklahoma,12881.35
941,39689,Unavalble,Educational Services,9117512,2848,2007,Male,Oklahoma,3201.37
942,39690,All Education Categories,Educational Services,750471448,107428,2007,Female,Oklahoma,6985.81
943,39691,Less Than High School,Educational Services,22666199,5203,2007,Female,Oklahoma,4356.37
944,39692,High School Gradute,Educational Services,142867560,25417,2007,Female,Oklahoma,5620.95
945,39693,Some College,Educational Services,217588790,32536,2007,Female,Oklahoma,6687.63
946,39694,Advanced Degree,Educational Services,348162718,39020,2007,Female,Oklahoma,8922.67
947,39695,Unavalble,Educational Services,19186180,5252,2007,Female,Oklahoma,3653.12
948,39780,All Education Categories,Accommodation,19308558,3994,2007,Male,Oklahoma,4834.39
949,39781,Less Than High School,Accommodation,3232132,742,2007,Male,Oklahoma,4355.97
950,39782,High School Gradute,Accommodation,5425589,1115,2007,Male,Oklahoma,4866.0
951,39783,Some College,Accommodation,4763179,893,2007,Male,Oklahoma,5333.91
952,39784,Advanced Degree,Accommodation,3529752,498,2007,Male,Oklahoma,7087.86
953,39785,Unavalble,Accommodation,2357906,746,2007,Male,Oklahoma,3160.73
954,39786,All Education Categories,Accommodation,24228110,6707,2007,Female,Oklahoma,3612.36
955,39787,Less Than High School,Accommodation,4295967,1316,2007,Female,Oklahoma,3264.41
956,39788,High School Gradute,Accommodation,6809884,1869,2007,Female,Oklahoma,3643.6
957,39789,Some College,Accommodation,6227858,1546,2007,Female,Oklahoma,4028.37
958,39790,Advanced Degree,Accommodation,3109722,650,2007,Female,Oklahoma,4784.19
959,39791,Unavalble,Accommodation,3784679,1327,2007,Female,Oklahoma,2852.06
960,40860,All Education Categories,Educational Services,468901676,46091,2008,Male,Oklahoma,10173.39
961,40861,Less Than High School,Educational Services,20875234,3086,2008,Male,Oklahoma,6764.5
962,40862,High School Gradute,Educational Services,83326955,10177,2008,Male,Oklahoma,8187.77
963,40863,Some College,Educational Services,119359011,12440,2008,Male,Oklahoma,9594.78
964,40864,Advanced Degree,Educational Services,236131681,17706,2008,Male,Oklahoma,13336.25
965,40865,Unavalble,Educational Services,9208796,2683,2008,Male,Oklahoma,3432.28
966,40866,All Education Categories,Educational Services,795800986,106379,2008,Female,Oklahoma,7480.81
967,40867,Less Than High School,Educational Services,25685089,5425,2008,Female,Oklahoma,4734.58
968,40868,High School Gradute,Educational Services,152888645,25338,2008,Female,Oklahoma,6033.97
969,40869,Some College,Educational Services,233628984,32612,2008,Female,Oklahoma,7163.9
970,40870,Advanced Degree,Educational Services,364323409,38146,2008,Female,Oklahoma,9550.76
971,40871,Unavalble,Educational Services,19274859,4858,2008,Female,Oklahoma,3967.65
972,40956,All Education Categories,Accommodation,22000788,4336,2008,Male,Oklahoma,5073.98
973,40957,Less Than High School,Accommodation,3536025,777,2008,Male,Oklahoma,4550.87
974,40958,High School Gradute,Accommodation,6135190,1183,2008,Male,Oklahoma,5186.13
975,40959,Some College,Accommodation,5456120,973,2008,Male,Oklahoma,5607.52
976,40960,Advanced Degree,Accommodation,3943100,547,2008,Male,Oklahoma,7208.59
977,40961,Unavalble,Accommodation,2930353,856,2008,Male,Oklahoma,3423.31
978,40962,All Education Categories,Accommodation,27758093,7263,2008,Female,Oklahoma,3821.85
979,40963,Less Than High School,Accommodation,4866081,1401,2008,Female,Oklahoma,3473.29
980,40964,High School Gradute,Accommodation,7879937,2049,2008,Female,Oklahoma,3845.75
981,40965,Some College,Accommodation,7205925,1706,2008,Female,Oklahoma,4223.87
982,40966,Advanced Degree,Accommodation,3567394,738,2008,Female,Oklahoma,4833.87
983,40967,Unavalble,Accommodation,4238757,1369,2008,Female,Oklahoma,3096.24
984,42036,All Education Categories,Educational Services,478168784,46380,2009,Male,Oklahoma,10309.81
985,42037,Less Than High School,Educational Services,22415743,3236,2009,Male,Oklahoma,6926.99
986,42038,High School Gradute,Educational Services,86841543,10463,2009,Male,Oklahoma,8299.87
987,42039,Some College,Educational Services,121811855,12637,2009,Male,Oklahoma,9639.3
988,42040,Advanced Degree,Educational Services,238264799,17556,2009,Male,Oklahoma,13571.7
989,42041,Unavalble,Educational Services,8834844,2487,2009,Male,Oklahoma,3552.41
990,42042,All Education Categories,Educational Services,821698870,108822,2009,Female,Oklahoma,7550.85
991,42043,Less Than High School,Educational Services,28946858,5935,2009,Female,Oklahoma,4877.31
992,42044,High School Gradute,Educational Services,159942695,26093,2009,Female,Oklahoma,6129.72
993,42045,Some College,Educational Services,243760764,33567,2009,Female,Oklahoma,7261.92
994,42046,Advanced Degree,Educational Services,369525717,38343,2009,Female,Oklahoma,9637.37
995,42047,Unavalble,Educational Services,19522836,4883,2009,Female,Oklahoma,3998.12
996,42132,All Education Categories,Accommodation,22563955,4511,2009,Male,Oklahoma,5001.99
997,42133,Less Than High School,Accommodation,3670170,805,2009,Male,Oklahoma,4559.22
998,42134,High School Gradute,Accommodation,6440272,1250,2009,Male,Oklahoma,5152.22
999,42135,Some College,Accommodation,5662792,1009,2009,Male,Oklahoma,5612.28
1000,42136,Advanced Degree,Accommodation,3850955,574,2009,Male,Oklahoma,6708.98
1001,42137,Unavalble,Accommodation,2939766,873,2009,Male,Oklahoma,3367.43
1002,42138,All Education Categories,Accommodation,28866084,7567,2009,Female,Oklahoma,3814.73
1003,42139,Less Than High School,Accommodation,5051038,1496,2009,Female,Oklahoma,3376.36
1004,42140,High School Gradute,Accommodation,8080276,2092,2009,Female,Oklahoma,3862.46
1005,42141,Some College,Accommodation,7676698,1793,2009,Female,Oklahoma,4281.48
1006,42142,Advanced Degree,Accommodation,3818435,784,2009,Female,Oklahoma,4870.45
1007,42143,Unavalble,Accommodation,4239638,1402,2009,Female,Oklahoma,3023.99
1008,43212,All Education Categories,Educational Services,471462150,46036,2010,Male,Oklahoma,10241.16
1009,43213,Less Than High School,Educational Services,23682396,3425,2010,Male,Oklahoma,6914.57
1010,43214,High School Gradute,Educational Services,87670009,10586,2010,Male,Oklahoma,8281.69
1011,43215,Some College,Educational Services,120837393,12518,2010,Male,Oklahoma,9653.09
1012,43216,Advanced Degree,Educational Services,230268922,16761,2010,Male,Oklahoma,13738.38
1013,43217,Unavalble,Educational Services,9003430,2746,2010,Male,Oklahoma,3278.74
1014,43218,All Education Categories,Educational Services,812543745,107391,2010,Female,Oklahoma,7566.22
1015,43219,Less Than High School,Educational Services,31643707,6297,2010,Female,Oklahoma,5025.2
1016,43220,High School Gradute,Educational Services,161080599,25820,2010,Female,Oklahoma,6238.6
1017,43221,Some College,Educational Services,243181133,33297,2010,Female,Oklahoma,7303.39
1018,43222,Advanced Degree,Educational Services,357431559,37084,2010,Female,Oklahoma,9638.43
1019,43223,Unavalble,Educational Services,19206747,4893,2010,Female,Oklahoma,3925.35
1020,43308,All Education Categories,Accommodation,22349019,4558,2010,Male,Oklahoma,4903.25
1021,43309,Less Than High School,Accommodation,3489833,797,2010,Male,Oklahoma,4378.71
1022,43310,High School Gradute,Accommodation,6274304,1246,2010,Male,Oklahoma,5035.56
1023,43311,Some College,Accommodation,5729865,1051,2010,Male,Oklahoma,5451.82
1024,43312,Advanced Degree,Accommodation,3866926,614,2010,Male,Oklahoma,6297.93
1025,43313,Unavalble,Accommodation,2988091,850,2010,Male,Oklahoma,3515.4
1026,43314,All Education Categories,Accommodation,28049478,7263,2010,Female,Oklahoma,3861.97
1027,43315,Less Than High School,Accommodation,4903539,1414,2010,Female,Oklahoma,3467.85
1028,43316,High School Gradute,Accommodation,7823875,2029,2010,Female,Oklahoma,3856.03
1029,43317,Some College,Accommodation,7467427,1782,2010,Female,Oklahoma,4190.48
1030,43318,Advanced Degree,Accommodation,3836776,812,2010,Female,Oklahoma,4725.09
1031,43319,Unavalble,Accommodation,4017860,1226,2010,Female,Oklahoma,3277.21
1032,44388,All Education Categories,Educational Services,469767993,45972,2011,Male,Oklahoma,10218.57
1033,44389,Less Than High School,Educational Services,24879596,3512,2011,Male,Oklahoma,7084.17
1034,44390,High School Gradute,Educational Services,88545274,10620,2011,Male,Oklahoma,8337.6
1035,44391,Some College,Educational Services,122000706,12603,2011,Male,Oklahoma,9680.29
1036,44392,Advanced Degree,Educational Services,226185449,16607,2011,Male,Oklahoma,13619.89
1037,44393,Unavalble,Educational Services,8156967,2631,2011,Male,Oklahoma,3100.33
1038,44394,All Education Categories,Educational Services,790112734,105307,2011,Female,Oklahoma,7502.95
1039,44395,Less Than High School,Educational Services,33078723,6384,2011,Female,Oklahoma,5181.5
1040,44396,High School Gradute,Educational Services,158758442,25349,2011,Female,Oklahoma,6262.91
1041,44397,Some College,Educational Services,238258003,32754,2011,Female,Oklahoma,7274.17
1042,44398,Advanced Degree,Educational Services,342762219,36251,2011,Female,Oklahoma,9455.25
1043,44399,Unavalble,Educational Services,17255347,4569,2011,Female,Oklahoma,3776.61
1044,44484,All Education Categories,Accommodation,22069542,4640,2011,Male,Oklahoma,4756.37
1045,44485,Less Than High School,Accommodation,3583459,820,2011,Male,Oklahoma,4370.07
1046,44486,High School Gradute,Accommodation,6285674,1269,2011,Male,Oklahoma,4953.25
1047,44487,Some College,Accommodation,5582982,1075,2011,Male,Oklahoma,5193.47
1048,44488,Advanced Degree,Accommodation,3831781,641,2011,Male,Oklahoma,5977.82
1049,44489,Unavalble,Accommodation,2785646,835,2011,Male,Oklahoma,3336.1
1050,44490,All Education Categories,Accommodation,27974268,7198,2011,Female,Oklahoma,3886.39
1051,44491,Less Than High School,Accommodation,4831370,1369,2011,Female,Oklahoma,3529.12
1052,44492,High School Gradute,Accommodation,7675651,1969,2011,Female,Oklahoma,3898.25
1053,44493,Some College,Accommodation,7615749,1788,2011,Female,Oklahoma,4259.37
1054,44494,Advanced Degree,Accommodation,4026456,843,2011,Female,Oklahoma,4776.34
1055,44495,Unavalble,Accommodation,3825042,1230,2011,Female,Oklahoma,3109.79
1056,45564,All Education Categories,Educational Services,482818749,46087,2012,Male,Oklahoma,10476.25
1057,45565,Less Than High School,Educational Services,27310691,3682,2012,Male,Oklahoma,7417.35
1058,45566,High School Gradute,Educational Services,93152308,10850,2012,Male,Oklahoma,8585.47
1059,45567,Some College,Educational Services,125026396,12644,2012,Male,Oklahoma,9888.2
1060,45568,Advanced Degree,Educational Services,227062444,16217,2012,Male,Oklahoma,14001.51
1061,45569,Unavalble,Educational Services,10266911,2694,2012,Male,Oklahoma,3811.03
1062,45570,All Education Categories,Educational Services,797658242,105918,2012,Female,Oklahoma,7530.9
1063,45571,Less Than High School,Educational Services,37318634,6879,2012,Female,Oklahoma,5425.01
1064,45572,High School Gradute,Educational Services,163800758,25631,2012,Female,Oklahoma,6390.73
1065,45573,Some College,Educational Services,242160951,33083,2012,Female,Oklahoma,7319.8
1066,45574,Advanced Degree,Educational Services,334224289,35501,2012,Female,Oklahoma,9414.5
1067,45575,Unavalble,Educational Services,20153611,4825,2012,Female,Oklahoma,4176.91
1068,45660,All Education Categories,Accommodation,31266431,5531,2012,Male,Oklahoma,5652.94
1069,45661,Less Than High School,Accommodation,4941044,967,2012,Male,Oklahoma,5109.66
1070,45662,High School Gradute,Accommodation,9122571,1561,2012,Male,Oklahoma,5844.06
1071,45663,Some College,Accommodation,8354977,1320,2012,Male,Oklahoma,6329.53
1072,45664,Advanced Degree,Accommodation,5336278,756,2012,Male,Oklahoma,7058.57
1073,45665,Unavalble,Accommodation,3511561,926,2012,Male,Oklahoma,3792.18
1074,45666,All Education Categories,Accommodation,37680605,8464,2012,Female,Oklahoma,4451.87
1075,45667,Less Than High School,Accommodation,6104784,1521,2012,Female,Oklahoma,4013.66
1076,45668,High School Gradute,Accommodation,10606025,2351,2012,Female,Oklahoma,4511.28
1077,45669,Some College,Accommodation,10406596,2143,2012,Female,Oklahoma,4856.09
1078,45670,Advanced Degree,Accommodation,5229479,993,2012,Female,Oklahoma,5266.34
1079,45671,Unavalble,Accommodation,5333722,1455,2012,Female,Oklahoma,3665.79
